[2023-04-26 12:18:31,659][   train_val.py][line:  63][    INFO] args: Namespace(config='./config.yaml', evaluate=True, local_rank=None)
[2023-04-26 12:18:31,660][   train_val.py][line:  64][    INFO] config: {'criterion': [{'kwargs': {'weight': 1.0},
                'name': 'FeatureMSELoss',
                'type': 'FeatureMSELoss'}],
 'dataset': {'batch_size': 16,
             'input_size': [224, 224],
             'normals': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9],
             'test': {'root_dir': '../../../data/CIFAR-10/'},
             'train': {'root_dir': '../../../data/CIFAR-10/'},
             'type': 'cifar10',
             'workers': 4},
 'evaluator': {'eval_dir': './result_eval_temp',
               'key_metric': 'mean_mean_auc',
               'metrics': {'auc': [{'name': 'mean'},
                                   {'name': 'std'},
                                   {'kwargs': {'avgpool_size': [16, 16]},
                                    'name': 'max'}]},
               'save_dir': 'result_eval_temp'},
 'exp_path': '.',
 'frozen_layers': ['backbone'],
 'log_path': './log/',
 'net': [{'frozen': True,
          'kwargs': {'outblocks': [1, 5, 9, 21, 31],
                     'outstrides': [2, 4, 8, 16, 32],
                     'pretrained': True},
          'name': 'backbone',
          'type': 'models.backbones.efficientnet_b4'},
         {'kwargs': {'outplanes': [720], 'outstrides': [16]},
          'name': 'neck',
          'prev': 'backbone',
          'type': 'models.necks.MFCN'},
         {'kwargs': {'activation': 'relu',
                     'dim_feedforward': 1024,
                     'dropout': 0.1,
                     'feature_jitter': {'prob': 1.0, 'scale': 20.0},
                     'feature_size': [14, 14],
                     'hidden_dim': 256,
                     'initializer': {'method': 'xavier_uniform'},
                     'neighbor_mask': {'mask': [True, True, True],
                                       'neighbor_size': [7, 7]},
                     'nhead': 8,
                     'normalize_before': False,
                     'num_decoder_layers': 4,
                     'num_encoder_layers': 4,
                     'pos_embed_type': 'learned',
                     'save_recon': False},
          'name': 'reconstruction',
          'prev': 'neck',
          'type': 'models.reconstructions.UniAD'}],
 'port': 11111,
 'random_seed': 131,
 'save_path': './checkpoints/',
 'saver': {'always_save': True,
           'auto_resume': True,
           'load_path': 'checkpoints/ckpt.pth.tar',
           'log_dir': 'log/',
           'save_dir': 'checkpoints/'},
 'trainer': {'clip_max_norm': 0.1,
             'lr_scheduler': {'kwargs': {'gamma': 0.1, 'step_size': 800},
                              'type': 'StepLR'},
             'max_epoch': 1000,
             'optimizer': {'kwargs': {'lr': 0.0001, 'weight_decay': 0.0001},
                           'type': 'AdamW'},
             'print_freq_step': 1,
             'tb_freq_step': 1,
             'val_freq_epoch': 10},
 'version': 'v1.0.0'}
[2023-04-26 12:18:32,019][       utils.py][line: 740][    INFO]  not exist, load from https://github.com/lukemelas/EfficientNet-PyTorch/releases/download/1.0/efficientnet-b4-6ed6700e.pth
[2023-04-26 12:18:32,069][       utils.py][line: 761][    INFO] Loaded ImageNet pretrained efficientnet-b4
[2023-04-26 12:18:33,033][   train_val.py][line:  91][    INFO] layers: ['backbone', 'neck', 'reconstruction']
[2023-04-26 12:18:33,033][   train_val.py][line:  92][    INFO] active layers: ['neck', 'reconstruction']
[2023-04-26 12:18:37,031][cifar_dataset.py][line:  36][    INFO] building CustomDataset from: ../../../data/CIFAR-10/
[2023-04-26 12:18:37,183][cifar_dataset.py][line:  36][    INFO] building CustomDataset from: ../../../data/CIFAR-10/
[2023-04-26 12:18:39,203][   train_val.py][line: 286][    INFO] Test: [1/235]	Time 1.920 (1.920)
[2023-04-26 12:18:49,748][   train_val.py][line: 286][    INFO] Test: [194/235]	Time 0.054 (0.064)
[2023-04-26 12:18:49,803][   train_val.py][line: 286][    INFO] Test: [195/235]	Time 0.055 (0.064)
[2023-04-26 12:18:49,858][   train_val.py][line: 286][    INFO] Test: [196/235]	Time 0.055 (0.064)
[2023-04-26 12:18:49,912][   train_val.py][line: 286][    INFO] Test: [197/235]	Time 0.055 (0.064)
[2023-04-26 12:18:49,966][   train_val.py][line: 286][    INFO] Test: [198/235]	Time 0.054 (0.064)
[2023-04-26 12:18:50,021][   train_val.py][line: 286][    INFO] Test: [199/235]	Time 0.054 (0.064)
[2023-04-26 12:18:50,075][   train_val.py][line: 286][    INFO] Test: [200/235]	Time 0.054 (0.064)
[2023-04-26 12:18:50,129][   train_val.py][line: 286][    INFO] Test: [201/235]	Time 0.054 (0.064)
[2023-04-26 12:18:50,184][   train_val.py][line: 286][    INFO] Test: [202/235]	Time 0.054 (0.064)
[2023-04-26 12:18:50,238][   train_val.py][line: 286][    INFO] Test: [203/235]	Time 0.054 (0.064)
[2023-04-26 12:18:50,292][   train_val.py][line: 286][    INFO] Test: [204/235]	Time 0.054 (0.064)
[2023-04-26 12:18:50,346][   train_val.py][line: 286][    INFO] Test: [205/235]	Time 0.054 (0.064)
[2023-04-26 12:18:50,401][   train_val.py][line: 286][    INFO] Test: [206/235]	Time 0.054 (0.064)
[2023-04-26 12:18:50,455][   train_val.py][line: 286][    INFO] Test: [207/235]	Time 0.054 (0.064)
[2023-04-26 12:18:50,509][   train_val.py][line: 286][    INFO] Test: [208/235]	Time 0.054 (0.064)
[2023-04-26 12:18:50,564][   train_val.py][line: 286][    INFO] Test: [209/235]	Time 0.054 (0.064)
[2023-04-26 12:18:50,618][   train_val.py][line: 286][    INFO] Test: [210/235]	Time 0.054 (0.063)
[2023-04-26 12:18:50,672][   train_val.py][line: 286][    INFO] Test: [211/235]	Time 0.054 (0.063)
[2023-04-26 12:18:50,726][   train_val.py][line: 286][    INFO] Test: [212/235]	Time 0.054 (0.063)
[2023-04-26 12:18:50,780][   train_val.py][line: 286][    INFO] Test: [213/235]	Time 0.054 (0.063)
[2023-04-26 12:18:50,834][   train_val.py][line: 286][    INFO] Test: [214/235]	Time 0.054 (0.063)
[2023-04-26 12:18:50,888][   train_val.py][line: 286][    INFO] Test: [215/235]	Time 0.054 (0.063)
[2023-04-26 12:18:50,943][   train_val.py][line: 286][    INFO] Test: [216/235]	Time 0.055 (0.063)
[2023-04-26 12:18:50,997][   train_val.py][line: 286][    INFO] Test: [217/235]	Time 0.054 (0.063)
[2023-04-26 12:18:51,051][   train_val.py][line: 286][    INFO] Test: [218/235]	Time 0.054 (0.063)
[2023-04-26 12:18:51,105][   train_val.py][line: 286][    INFO] Test: [219/235]	Time 0.054 (0.063)
[2023-04-26 12:18:51,160][   train_val.py][line: 286][    INFO] Test: [220/235]	Time 0.055 (0.063)
[2023-04-26 12:18:51,214][   train_val.py][line: 286][    INFO] Test: [221/235]	Time 0.054 (0.063)
[2023-04-26 12:18:51,268][   train_val.py][line: 286][    INFO] Test: [222/235]	Time 0.054 (0.063)
[2023-04-26 12:18:51,323][   train_val.py][line: 286][    INFO] Test: [223/235]	Time 0.054 (0.063)
[2023-04-26 12:18:51,378][   train_val.py][line: 286][    INFO] Test: [224/235]	Time 0.055 (0.063)
[2023-04-26 12:18:51,432][   train_val.py][line: 286][    INFO] Test: [225/235]	Time 0.054 (0.063)
[2023-04-26 12:18:51,487][   train_val.py][line: 286][    INFO] Test: [226/235]	Time 0.054 (0.063)
[2023-04-26 12:18:51,541][   train_val.py][line: 286][    INFO] Test: [227/235]	Time 0.054 (0.063)
[2023-04-26 12:18:51,595][   train_val.py][line: 286][    INFO] Test: [228/235]	Time 0.055 (0.063)
[2023-04-26 12:18:51,650][   train_val.py][line: 286][    INFO] Test: [229/235]	Time 0.054 (0.063)
[2023-04-26 12:18:51,704][   train_val.py][line: 286][    INFO] Test: [230/235]	Time 0.054 (0.063)
[2023-04-26 12:18:51,759][   train_val.py][line: 286][    INFO] Test: [231/235]	Time 0.055 (0.063)
[2023-04-26 12:18:51,813][   train_val.py][line: 286][    INFO] Test: [232/235]	Time 0.054 (0.063)
[2023-04-26 12:18:51,867][   train_val.py][line: 286][    INFO] Test: [233/235]	Time 0.054 (0.063)
[2023-04-26 12:18:51,921][   train_val.py][line: 286][    INFO] Test: [234/235]	Time 0.054 (0.063)
[2023-04-26 12:18:52,188][   train_val.py][line: 286][    INFO] Test: [235/235]	Time 0.267 (0.063)
[2023-04-26 12:18:52,362][   train_val.py][line: 302][    INFO] Gathering final results ...
[2023-04-26 12:18:52,362][   train_val.py][line: 304][    INFO]  * Loss 2.28550	total_num=15000.0
[2023-04-26 12:19:20,407][ eval_helper.py][line: 222][    INFO] 
|  clsname  |   std    |   mean   |   max    |
|:---------:|:--------:|:--------:|:--------:|
|   cifar   | 0.999145 | 0.998497 | 0.880982 |
|   mean    | 0.999145 | 0.998497 | 0.880982 |
